2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.547075072Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.547161376Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=87.005µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.557771499Z level=info msg="Executing migration" id="delete alert_definition table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.557884005Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=116.406µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.571008452Z level=info msg="Executing migration" id="recreate alert_definition table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.571944099Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=933.246µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.586218203Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.587188551Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=969.048µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.599345051Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.600881326Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.530276ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.616420193Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.616539999Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=121.306µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.628854807Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.629757351Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=899.845µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.646983001Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.647911747Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=894.144µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.663292906Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.664091145Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=797.639µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.676255645Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.677239294Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=980.749µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.690850265Z level=info msg="Executing migration" id="Add column paused in alert_definition"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.695059273Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=4.205808ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.716419227Z level=info msg="Executing migration" id="drop alert_definition table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.717256868Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=836.641µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.73776908Z level=info msg="Executing migration" id="delete alert_definition_version table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.737898187Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=133.307µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.753933078Z level=info msg="Executing migration" id="recreate alert_definition_version table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.755291745Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.357567ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.768739609Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.769724557Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=982.549µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.784106667Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.785215121Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.107154ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.807743233Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.807826437Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=84.504µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.824163843Z level=info msg="Executing migration" id="drop alert_definition_version table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.824922481Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=757.937µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.837736913Z level=info msg="Executing migration" id="create alert_instance table"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.838561754Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=825.74µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.869626686Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.870490229Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=863.543µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.900428006Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.901380953Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=950.447µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.928858509Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.933226624Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=4.365115ms
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.959012097Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.959972544Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=956.847µs
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.980638864Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
2025-03-11 11:00:49 grafana-1            | logger=migrator t=2025-03-11T08:00:49.981452404Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=814.24µs
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.002095922Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.024120109Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=22.019887ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.040696227Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.065624557Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=24.92633ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.081954763Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.083054417Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.097254ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.102037654Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.103224112Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.183658ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.128632566Z level=info msg="Executing migration" id="add current_reason column related to current_state"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.132546759Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=3.909293ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.149485395Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.153607898Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=4.115003ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.170753444Z level=info msg="Executing migration" id="create alert_rule table"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.171549283Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=795.439µs
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.18444392Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.185518873Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=1.074553ms
2025-03-11 11:00:50 grafana-1            | logger=migrator t=2025-03-11T08:00:50.198006789Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
